competition,comp_url,date,location,competition_subtype,competition_type,promoter
2025 1 BRO BIKINI PRO SHOW,https://www.ifbbpro.com/competition/2025-1-bro-bikini-pro-show/,Apr 19,United Kingdom,OPEN,"[""Women's Bikini""]",2 Bros Pros
2025 ACE OF STAGE PRO,https://www.ifbbpro.com/competition/2025-ace-of-stage-pro/,Oct 4,"Las Vegas, NV",OPEN + MASTERS 40/45/50,"[""Men's Physique""]",Patrick Sampson
2025 ADELA GARCIA CLASSIC PRO,https://www.ifbbpro.com/competition/2025-adela-garcia-classic-pro-am/,Jun 7,"Austin, TX",OPEN + MASTERS 40,"[""Women's Fitness""]",Adela Garcia
2025 AFRICAN PRO,https://champagneproductionsafrica.com/,Dec 6-7,"Johannesburg, South Africa",,"[""Men's Wheelchair""]",Champagne Productions
2025 AGP KOREA PRO SHOW,https://www.ifbbpro.com/competition/2025-agp-pro-show/,May 25,"Gyeonggi State, South Korea",OPEN,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique""]",Alex Hong
2025 AGP PRO SHOW,https://www.ifbbpro.com/competition/2025-agp-pro-show-2/,Oct 5,South Korea,OPEN,"[""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Men's 212 Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Alex Hong
2025 ALINA POPA CLASSIC PRO,https://www.ifbbpro.com/competition/2025-alina-popa-classic-pro/,Aug 31,"Bucharest, Romania",OPEN,"[""Women's Bodybuilding""]",Alina Popa
2025 ALL SOUTH PRO CHAMPIONSHIPS,https://www.ifbbpro.com/competition/2025-all-south-pro-championships/,Nov 1,"Orlando, FL",OPEN + MASTERS 35/40/45,"[""Women's Wellness""]",[email]
2025 ARGENTINA PRO,,Sep 14,Argentina,OPEN,"[""Men's Physique""]",Fernando Loreiro
2025 ARNOLD CLASSIC,https://www.ifbbpro.com/competition/2025-arnold-classic/,Feb 27 - Mar 2,"Columbus, OH",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Fitness"", ""Men's Classic Physique"", ""Men's Wheelchair"", ""Men's Physique""]",Lloyd Davis
2025 ARNOLD SPORTS FESTIVAL SOUTH AMERICA,https://www.ifbbpro.com/competition/2025-arnold-sports-festival-south-america/,Apr 4-6,"Sao Paulo, Brazil",OPEN,"[""Men's Bodybuilding"", ""Men's Wheelchair""]",Tamer El Guindy
2025 ATLANTIC COAST PRO,https://www.ifbbpro.com/competition/2025-atlantic-coast-pro/,Nov 15-16,"Fort Lauderdale, FL",OPEN + MASTERS 40/45/50/55/60,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique"", ""Women's Figure""]",Tim Gardner
2025 AUSTRIAN OAK PRO,https://www.ifbbpro.com/competition/2025-austrian-oak-pro/,Aug 24,"St. Polten, Austria",OPEN,"[""Men's Classic Physique"", ""Women's Wellness""]",Harald Schober
2025 BALKAN GRAND PRIX PRO,https://www.ifbbpro.com/competition/2025-balkan-grand-prix-pro/,Oct 4,"Sofia, Bulgaria",OPEN,"[""Women's Figure"", ""Women's Wellness"", ""Men's 212 Bodybuilding""]",Martin Rusanov
2025 BATTLE OF THE BODIES PRO,https://www.ifbbpro.com/competition/2025-battle-of-the-bodies/,Apr 12,"Tulsa, OK",OPEN + MASTERS 35/40/45/50/60,"[""Women's Figure""]",Eileen Calabrese
2025 BATTLE ON THE BAY PRO,,Dec 6,"Union City, CA",OPEN,"[""Women's Bikini""]",Ted Williamson
2025 BODY BE 1 CLASSIC PRO,https://www.ifbbpro.com/competition/2025-body-be-1-classic-pro-am/,Jun 21,"Montgomery, AL",OPEN + MASTERS 40/50,"[""Men's Classic Physique"", ""Women's Fitness"", ""Men's Physique"", ""Women's Figure""]",Roland Huff
2025 BORDER STATES PRO,,Oct 25,"San Diego, CA",OPEN,"[""Men's Physique""]",Tamer El Guindy
2025 BRITISH GRAND PRIX PRO,https://www.ifbbpro.com/competition/2025-british-grand-prix-pro/,Oct 18,"Bradford, United Kingdom",OPEN,"[""Men's Bodybuilding""]",2 Bros Pros
2025 CALIFORNIA STATE PRO,https://www.ifbbpro.com/competition/2025-california-state-championships/,May 24,"Anaheim, CA",OPEN,"[""Men's Bodybuilding""]",Tamer El Guindy
2025 CALIFORNIA SUPPLEMENT SPAIN PRO,https://www.ifbbpro.com/competition/2025-california-supplement-spain-pro/,May 4,"Alicante, Spain",OPEN,"[""Men's Classic Physique"", ""Women's Bikini""]",Emilio Martinez
2025 CHARLOTTE PRO,https://www.ifbbpro.com/competition/2025-charlotte-pro/,Apr 12,"Charlotte, NC",OPEN + MASTERS 35/40/45/50/55,"[""Women's Bikini"", ""Men's Physique""]",Johnny Stewart
2025 CHATTANOOGA NIGHT OF CHAMPIONS PRO,https://www.ifbbpro.com/competition/2025-chattanooga-night-of-champions-pro/,Nov 8,"Chattanooga, TN",OPEN,"[""Women's Fitness""]",Allen Sizemore
2025 CHICAGO PRO,https://www.ifbbpro.com/competition/2025-chicago-pro/,Jul 18-19,"Rosemont, IL",OPEN + MASTERS 40/45/50/55/60,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Figure"", ""Women's Physique"", ""Men's 212 Bodybuilding"", ""Women's Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Tim Gardner
2025 CHINA DMS PRO,https://www.ifbbpro.com/competition/2025-dms-china-pro/,Mar 30,"Shanghai, China",OPEN,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique"", ""Women's Figure""]",DMS
2025 DAYTONA PRO/AM CHAMPIONSHIPS,https://www.ifbbpro.com/competition/2025-daytona-pro-am-championships/,Sep 27-28,"Daytona Beach, FL",OPEN + MASTERS 35/40/50/60,"[""Women's Bikini"", ""Men's Physique""]",Michael Matassa
2025 DC PRO,https://www.ifbbpro.com/competition/2025-dc-pro-am/,Jun 7,"Manassas, VA",OPEN,"[""Women's Bikini"", ""Men's Physique""]",Gary Udit
2025 DETROIT PRO,https://www.ifbbpro.com/competition/2025-detroit-pro-am/,Mar 29,"Dearborn, MI",OPEN,"[""Men's Bodybuilding"", ""Men's Classic Physique""]",Fouad Abiad
2025 DOMINICAN REPUBLIC PRO,,Sep 21,Dominican Republic,OPEN,"[""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Men's Classic Physique"", ""Men's Physique""]",Maz Ali & Tamer El Guindy
2025 DUBAI PRO,https://www.ifbbpro.com/competition/2025-dubai-pro/,Jun 20-22,"Dubai, United Arab Emirates",OPEN,"[""Men's Bodybuilding"", ""Men's Classic Physique"", ""Men's 212 Bodybuilding"", ""Men's Physique""]",Mo Barakat & Adel Al Ali
2025 EAST COAST PRO,,Nov 1,"Wayne, NJ",OPEN,"[""Women's Bikini"", ""Men's Physique""]",Maz Ali
2025 EMPRO CLASSIC,https://www.ifbbpro.com/competition/2025-empro-classic/,Jun 15,"Alicante, Spain",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Women's Physique"", ""Women's Bodybuilding"", ""Men's Classic Physique"", ""Men's Wheelchair"", ""Men's Physique""]",Emilio Martinez
2025 EURO MUSCLE PRO SHOW,,Jul 12-13,"Amsterdam, Netherlands",OPEN,"[""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Men's 212 Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Liona Bergmann
2025 EUROPEAN PRO CHAMPIONSHIPS,,Sep 13-14,Germany,OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Women's Physique"", ""Women's Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Dennis James
2025 EVEREST MUSCLE GAMES POLAND PRO,https://www.ifbbpro.com/competition/2025-everest-muscle-games-poland-pro/,May 25,"Warsaw, Poland",OPEN,"[""Men's Classic Physique"", ""Women's Wellness"", ""Women's Bikini"", ""Men's Physique""]",Robert Piotrkowicz
2025 EVEREST MUSCLE STARS POLAND PRO,https://www.ifbbpro.com/competition/2025-everest-muscle-stars-poland-pro/,Nov 1-2,"Warsaw, Poland",OPEN,"[""Men's Bodybuilding""]",Robert Piotrkowicz
2025 EVLS PRAGUE PRO,https://www.ifbbpro.com/competition/2025-evls-prague-pro/,Oct 26,"Prague, Czech Republic",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Men's 212 Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Adam Kindl
2025 FASHION STREET FITPARADE PRO,https://www.ifbbpro.com/competition/2025-fashion-street-fitparade-hungary-pro/,Oct 19,"Budapest, Hungary",OPEN,"[""Men's Classic Physique"", ""Women's Bikini""]",Ildiko Buranits
2025 FIBO CHAMPIONSHIPS,https://www.ifbbpro.com/competition/2025-fibo-pro-championships/,Apr 11-12,"Cologne, Germany",OPEN,"[""Men's Bodybuilding"", ""Men's Classic Physique"", ""Women's Bikini"", ""Women's Figure""]",Michael Kohler & Jens Thieme
2025 FITWORLD PRO,https://www.ifbbpro.com/competition/2025-fitworld/,Mar 22,"Anaheim, CA",OPEN,"[""Men's Classic Physique""]",Tamer El Guindy
2025 FLEX WEEKEND ITALY PRO,https://www.ifbbpro.com/competition/2025-flex-weekend-italy-pro/,Jun 29,"Milan, Italy",OPEN + MASTERS 40,"[""Men's Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Barbara Bagnuolo
2025 FLORIDA PRO,https://www.ifbbpro.com/competition/2025-florida-pro/,Sep 5-6,"Sarasota, FL",OPEN + MASTERS 35/40/45/50/55/60/70,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique"", ""Women's Figure""]",Stacy Taylor
2025 GOMEISA ULTIMATE BATTLE COLOMBIA PRO,https://www.ifbbpro.com/competition/2025-gomeisa-ultimate-battle-pro-medellin-supershow/,Jul 17-20,"Medellin, Colombia",OPEN,"[""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Men's Classic Physique"", ""Men's Physique""]",Maz Ali
2025 GRL PWR PRO,https://www.ifbbpro.com/competition/2025-grl-pwr-championships/,Apr 26,"Orlando, FL",OPEN + MASTERS 40/50/60,"[""Women's Bikini"", ""Women's Wellness""]",Shannon Dey
2025 HEART OF TEXAS PRO,https://www.ifbbpro.com/competition/2025-heart-of-texas-pro/,Sep 6,"Dallas, TX",,"[""Women's Wellness""]",Prince Harrison
2025 HONG KONG PRO,,Sep 7,Hong Kong,OPEN,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique""]",Hugo Chan
2025 HUANJI CHINA PRO,https://www.ifbbpro.com/competition/2025-huanji-china-pro-2/,Jun 22,"Beijing, China",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Figure"", ""Men's 212 Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",George Zhang
2025 HURRICANE PRO,https://www.ifbbpro.com/competition/2025-hurricane-pro/,Oct 18-19,"St.Petersburg, FL",OPEN + MASTERS 40/45/50/55/60,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique"", ""Women's Figure""]",Tim Gardner
2025 INDY PRO SUPERSHOW,https://www.ifbbpro.com/competition/2025-indy-supershow/,Jun 28,"Carmel, IN",OPEN + MASTERS 40/50/60/70,"[""Men's Classic Physique"", ""Women's Bikini""]",Gary Udit
2025 INVICTUS PRO,https://www.ifbbpro.com/competition/2025-invictus-pro/,Nov 1,"Almaty, Kazakhstan",OPEN,"[""Men's Classic Physique"", ""Women's Wellness"", ""Women's Bikini""]",Chris Minnes
2025 IRON GAMES PRO,,Nov 8,"San Diego, CA",OPEN,"[""Women's Bikini""]",Tamer El Guindy
2025 JANET LAYUG'S BATTLE OF THE BODIES,https://www.ifbbpro.com/competition/2025-janet-layugs-battle-of-the-bodies-pro/,Sep 13,"Fort Lauderdale, FL",OPEN + MASTERS 35/40/50,"[""Women's Bikini""]",Janet Layug
2025 JAPAN PRO,https://www.ifbbpro.com/competition/2025-japan-pro/,Nov 24,"Tokyo, Japan",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Men's Classic Physique"", ""Men's Physique""]",Takayuki Shoji
2025 KC PRO,,Nov 14,"Kansas City, MO",OPEN,"[""Women's Bikini""]",Jack Titone
2025 KOKENY CLASSIC HUNGARY PRO,https://www.ifbbproleaguehungary.hu/,May 10,"Budapest, Hungary",OPEN,"[""Men's Classic Physique"", ""Men's 212 Bodybuilding"", ""Women's Bikini""]",Ildiko Buranits
2025 KOLOSEUM ITALY PRO,https://www.ifbbpro.com/competition/2025-koloseum-italy-pro/,Oct 5,Italy,OPEN,"[""Men's Classic Physique"", ""Women's Bikini"", ""Men's Physique""]",Barbara Bagnuolo
2025 KOREA PRO,,Jul 12,South Korea,OPEN,"[""Men's 212 Bodybuilding""]",Steve Kim
2025 LEGION SPORTS FEST PRO,https://www.ifbbpro.com/competition/2025-legion-sports-fest/,May 31,"Reno, NV",OPEN,"[""Men's Bodybuilding"", ""Women's Bikini"", ""Women's Wellness"", ""Women's Fitness"", ""Men's Classic Physique"", ""Men's Physique""]",Chris Minnes
2025 LENDA MURRAY ATL PRO SUPERSHOW,https://www.ifbbpro.com/competition/2025-lenda-murray-atl-pro-supershow/,Aug 15-16,"Atlanta, GA",OPEN + MASTERS 40,"[""Women's Bikini"", ""Women's Figure"", ""Women's Fitness"", ""Men's 212 Bodybuilding"", ""Women's Bodybuilding"", ""Men's Classic Physique"", ""Men's Physique""]",Alex Sacasa
2025 LOS ANGELES GRAND PRIX PRO,https://www.ifbbpro.com/competition/2025-los-angles-grand-prix/,Apr 26,"Anaheim, CA",OPEN,"[""Men's Physique""]",Tamer El Guindy
2025 LOS ANGELES PRO CHAMPIONSHIPS,,Jul 19,"Anaheim, CA",OPEN,"[""Women's Bikini""]",Tamer El Guindy
2025 MCI BRAZIL PRO,,Oct 17-19,"Sao Paulo, Brazil",OPEN,"[""Men's Classic Physique"", ""Men's 212 Bodybuilding"", ""Women's Bikini""]",Tamer El Guindy
2025 MEXICO GRAND BATTLE PRO/AM,https://www.ifbbpro.com/competition/2025-mexico-grand-battle-pro-am/,Aug 16-17,"Monterrey, Mexico",OPEN,"[""Women's Bikini"", ""Men's Physique""]",M&M Promotions
2025 MEXICO PRO,,Jul 26-27,Mexico,OPEN,"[""Men's Classic Physique"", ""Women's Wellness""]",Gabriel Velasco
2025 MIAMI PRO,https://www.ifbbpro.com/competition/2025-miami-pro/,May 24,"Miami Beach, FL",OPEN + MASTERS 35/40/45/50/55/60,"[""Women's Bikini"", ""Women's Wellness"", ""Men's Physique""]",Geobanny Paula
2025 MILE HIGH PRO,https://www.ifbbpro.com/competition/2025-mile-high-pro/,Jun 7,"Denver, CO",OPEN + MASTERS 40,"[""Women's Bikini"", ""Men's Physique""]",Jeff Taylor
2025 MOSCOW PRO/AM SHOWDOWN,https://www.ifbbpro.com/competition/2025-moscow-pro-am-showdown/,Oct 25,"Moscow, Russia",OPEN,"[""Men's Classic Physique"", ""Women's Bikini""]",Oksana Grishina
