competition,date,location,promoter,comp_url,competition_subtype,competition_type
2025 SPAIN PRO,Aug 23-24,Spain,Teba Roldan,,OPEN,Women's Bikini
2025 RGV PRO,Aug 30,"McAllen, TX",Helio Chapuseaux | Bernadette Galvan,https://www.ifbbpro.com/competition/2025-rgv-pro/,OPEN,Women's Bikini
2025 CHINA DMS PRO,Aug 31,"Tianjin, China",DMS,https://www.ifbbpro.com/competition/2025-dms-china-pro-4/,OPEN,Women's Bikini
2025 PRO MASTERS WORLD CHAMPIONSHIPS,Aug 31,"Pittsburgh, PA",Gary Udit,https://www.ifbbpro.com/competition/2025-pro-masters-world-championships/,MASTERS 40/50/60,Women's Bikini
2025 FLORIDA PRO,Sep 5-6,"Sarasota, FL",Stacey Taylor,https://www.ifbbpro.com/competition/2025-florida-pro/,OPEN + MASTERS 35/40/45/50/55/60/70,Women's Bikini
2025 HONG KONG PRO,Sep 7,Hong Kong,Hugo Chan,,OPEN,Women's Bikini
2025 PROMUSCLE ITALY PRO,Sep 7,Italy,Barbara Bagnuolo,https://www.ifbbpro.com/competition/2025-promuscle-italy-pro/,OPEN,Women's Bikini
2025 RISING PHOENIX,Sep 13,"Phoenix, AZ",Alex Sacasa,https://www.ifbbpro.com/competition/2025-rising-phoenix/,OPEN + MASTERS 40,Women's Bikini
2025 JANET LAYUG'S BATTLE OF THE BODIES,Sep 13,"Fort Lauderdale, FL",Janet Layug,https://www.ifbbpro.com/competition/2025-janet-layugs-battle-of-the-bodies-pro/,OPEN + MASTERS 35/40/50,Women's Bikini
2025 EUROPEAN PRO CHAMPIONSHIPS,Sep 13-14,Germany,Dennis James,,OPEN,Women's Bikini
2025 SASQUATCH PRO,Sep 20,"Federal Way, WA",Michele Mayberry | Chris Algeo,https://www.ifbbpro.com/competition/2025-sasquatch-pro/,OPEN + MASTERS 40/45/50,Women's Bikini
2025 SAN ANTONIO PRO,Sep 20,"San Antonio, TX",Tim Gardner,https://www.ifbbpro.com/competition/2025-san-antonio-pro/,OPEN + MASTERS 40/45/50/55/60,Women's Bikini
2025 HUANJI CHINA PRO,Sep 21,"Xi'an, China",George Zhang,https://www.ifbbpro.com/competition/2025-huanji-china-pro-3/,OPEN,Women's Bikini
2025 DOMINICAN REPUBLIC PRO,Sep 21,Dominican Republic,Maz Ali & Tamer El Guindy,,OPEN,Women's Bikini
2025 KOREA NATURAL PRO,Sep 27,South Korea,Steve Kim,,NATURAL OPEN,Women's Bikini
2025 TSUNAMI NUTRITION SHOWDOWN FRANCE PRO,Sep 27,"Lille, France",Ron Hache,https://www.ifbbpro.com/competition/2025-tsunami-nutrition-showdown-france-pro/,OPEN,Women's Bikini
2025 BATTLE OF WEST GEORGIA NATURAL PRO,Sep 27-28,"Carrollton, GA",Dylan Allen,,NATURAL OPEN,Women's Bikini
2025 DAYTONA PRO/AM CHAMPIONSHIPS,Sep 27-28,"Daytona Beach, FL",Michael Matassa,https://www.ifbbpro.com/competition/2025-daytona-pro-am-championships/,OPEN + MASTERS 40/50/60,Women's Bikini
2025 SOUTHERN MUSCLE SHOWDOWN PRO,Oct 4,"Dalton, GA",Steve Payne,https://www.ifbbpro.com/competition/2025-southern-muscle-showdown-pro/,OPEN + MASTERS 40/50/60,Women's Bikini
2024 AGP NATURAL PRO SHOW,Oct 4,South Korea,Alex Hong,https://www.ifbbpro.com/competition/2025-agp-natural-pro-show-2/,NATURAL OPEN,Women's Bikini
2025 KOLOSEUM ITALY PRO,Oct 5,Italy,Barbara Bagnuolo,https://www.ifbbpro.com/competition/2025-koloseum-italy-pro/,OPEN,Women's Bikini
2025 AGP PRO SHOW,Oct 5,South Korea,Alex Hong,https://www.ifbbpro.com/competition/2025-agp-pro-show-2/,OPEN,Women's Bikini
2025 OLYMPIA,Oct 9-12,"Las Vegas, NV",Dan Solomon,,OPEN,Women's Bikini
2025 MCI BRAZIL PRO,Oct 17-19,"Sao Paulo, Brazil",Tamer El Guindy,,OPEN,Women's Bikini
2025 IDAHO CUP NATURAL PRO,Oct 18,"Boise, ID",Ivan Ribic,,NATURAL OPEN,Women's Bikini
2025 HURRICANE PRO,Oct 18-19,"St. Petersburg, FL",Tim Gardner,https://www.ifbbpro.com/competition/2025-hurricane-pro/,OPEN + MASTERS 40/45/50/55/60,Women's Bikini
2025 PHARLABS MEXICO PRO/AM,Oct 18-19,"Cuidad de Mexico, Mexico",Slawomir Porowski & Patricia Pavon,https://www.ifbbpro.com/competition/2025-pharlabs-mexico-pro-am/,OPEN,Women's Bikini
2025 FASHION STREET FITPARADE PRO,Oct 19,"Budapest, Hungary",Ildiko Buranits,https://www.ifbbpro.com/competition/2025-fashion-street-fitparade-hungary-pro/,OPEN,Women's Bikini
2025 NATURAL DMS PRO,Oct 19,"Beijing, China",DMS,https://www.ifbbpro.com/competition/2025-dms-china-natural-pro/,OPEN,Women's Bikini
2025 ULTIMATE GRAND PRIX MASTERS PRO,Oct 24,"Boca Raton, FL",Serge Saric,,MASTERS 35/40/50/60,Women's Bikini
2025 XTREME NATURAL MUSCLE PRO,Oct 25,Canada,Dean & Leigh Brandt,https://www.ifbbpro.com/competition/2025-extrene-natural-muscle-pro/,NATURAL OPEN,Women's Bikini
2025 MOSCOW PRO/AM SHOWDOWN,Oct 25,"Moscow, Russia",Oksana Grishina,https://www.ifbbpro.com/competition/2025-moscow-pro-am-showdown/,OPEN,Women's Bikini
2025 EVLS PRAGUE PRO,Oct 26,Czech Republic,Adam Kindl,https://www.ifbbpro.com/competition/2025-evls-prague-pro/,OPEN,Women's Bikini
2025 EURONATURALS SPAIN PRO,Oct 26,"Madrid, Spain",Gabriel Opare,https://www.ifbbpro.com/competition/2025-euronaturals-spain-pro/,NATURAL OPEN,Women's Bikini
2025 SPAIN PRO,Nov 1,Spain,Emilio Martinez,,OPEN,Women's Bikini
2025 INVICTUS PRO,Nov 1,Kazakhstan,Chris Minnes,https://www.ifbbpro.com/competition/2025-invictus-pro/,OPEN,Women's Bikini
2025 EAST COAST PRO,Nov 1,"Wayne, NJ",Maz Ali,,OPEN,Women's Bikini
2025 NEW ZEALAND PRO,Nov 2,"Palmerston, New Zealand",Moe Elmoussawi,,OPEN,Women's Bikini
2025 FRANCE TSUNAMI NUTRITION SHOWDOWN NATURAL PRO,Nov 8,"Marseille, France",Ron Hache,https://www.ifbbpro.com/competition/2025-france-tsunami-nutrition-showdown-natural-pro/,NATURAL OPEN,Women's Bikini
2025 IRON GAMES PRO,Nov 8,"San Diego, CA",Tamer El Guindy,,OPEN,Women's Bikini
2025 SHAWN RAY'S HAWAIIAN CLASSIC PRO,Nov 8,Honolulu HI,Shawn Ray,,OPEN,Women's Bikini
2025 MUSCLECONTEST FITPIRA PRO,Nov 8-9,"Piracicaba, Brazil",Tamer El Guindy,,OPEN,Women's Bikini
2025 ROMANIA MUSCLE FEST PRO,Nov 8-9,"Bucharest, Romania",Wings of Strength,https://www.ifbbpro.com/competition/2025-romania-muscle-fest-pro-am/,OPEN,Women's Bikini
2025 KC PRO,Nov 14,"Kansas City, MO",Jack Titone,,OPEN,Women's Bikini
2025 BEN WEIDER NATURALS PRO,Nov 14-15,"Alexandria, VA",Gary UditRon Hache,https://www.ifbbpro.com/competition/2025-ben-weider-naturals-pro/,NATURAL OPEN,Women's Bikini
2025 ATLANTIC COAST PRO,Nov 15-16,"Fort Lauderdale, FL",Tim Gardner,https://www.ifbbpro.com/competition/2025-atlantic-coast-pro/,OPEN + MASTERS 40/45/50/55/60,Women's Bikini
2025 CHINA DMS PRO,Nov 15-16,"Changsha, China",DMS,https://www.ifbbpro.com/competition/2025-dms-china-pro-5/,OPEN,Women's Bikini
2025 BEN WEIDER NATURAL MASTERS PRO,Nov 16,"Alexandria, VA",Gary UditRon Hache,,NATURAL MASTERS 40,Women's Bikini
2025 EU NUTRITION PORTUGAL NATURAL PRO,Nov 22,Portugal,Mr. Big Evolution,https://www.ifbbpro.com/competition/2025-eu-nutrition-pro-natural-championships/,NATURAL OPEN,Women's Bikini
2025 MR BIG EVOLUTION PORTUGAL MASTERS PRO,Nov 23,Portugal,Mr. Big Evolution,https://www.ifbbpro.com/competition/2025-mr-big-evolution-pro-masters/,NATURAL MASTERS 40,Women's Bikini
2025 SPANISH GRAND PRIX PRO,Nov 23,"Madrid, Spain",Gabriel Opare,https://www.ifbbpro.com/competition/2025-spanish-grand-prix-pro/,OPEN,Women's Bikini
2025 JAPAN PRO,Nov 24,Japan,Takayuki Shoji,https://www.ifbbpro.com/competition/2025-japan-pro/,OPEN,Women's Bikini
2025 SPAIN PRO,Nov 29-30,Spain,Emilio Martinez,,OPEN,Women's Bikini
2025 TAIWAN PRO,Dec 5-7,Taiwan,John Chen,,OPEN,Women's Bikini
2025 SOUTHERN NATURAL PRO,Dec 6,"Lilburn, GA",Steve Payne,https://www.ifbbpro.com/competition/2025-southern-natural-pro/,NATURAL OPEN + NATURAL MASTERS 40/50/60,Women's Bikini
2025 BATTLE ON THE BAY PRO,Dec 6,"Union City, CA",Ted Williamson,,OPEN,Women's Bikini
2025 SUR PRO CUP,Dec 13,"Buenos Aires, Argentina",Fernando Loreiro,https://www.ifbbpro.com/competition/2025-sur-pro-cup/,OPEN,Women's Bikini
2025 VANCOUVER ISLAND SHOWDOWN PRO,April 19,"Victoria, Canada",Corey Swiergosz,https://www.ifbbpro.com/competition/2025-vancouver-island-showdown-pro/,,Women's Physique
2025 EMERALD CUP MASTERS PRO,May 2,"Bellevue, WA",Ivan Ribic,https://www.ifbbpro.com/competition/2025-emerald-cup-masters/,MASTERS 40,Women's Physique
2025 PITTSBURGH POWER & FITNESS FESTIVAL,May 10-11,"Pittsburgh, PA",Jim Manion,https://www.ifbbpro.com/competition/2025-pittsburgh-power-fitness-festival/,,Women's Physique
2025 NEW YORK PRO,May 17,"Teaneck, NJ",Steve Weinberger,https://www.ifbbpro.com/competition/2025-new-york-pro/,,Women's Physique
2025 OPTIMUM CLASSIC PRO,May 24,"Shreveport, LA",Robert Blount,https://www.ifbbpro.com/competition/2025-optimum-classic-championships/,,Women's Physique
2025 OMAHA PRO,Jun 7,"Omaha, NE",Jack Titone,https://www.ifbbpro.com/competition/2025-omaha-pro/,,Women's Physique
2025 TORONTO PRO SUPERSHOW,Jun 8,"Toronto, Canada",Ron Hache,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,OPEN + MASTERS 40,Women's Physique
2025 SPANISH MASTER PRO,Jun 8,"Madrid, Spain",Gabriel Opare,https://www.ifbbpro.com/competition/2025-spanish-master-pro/,MASTERS 40,Women's Physique
2025 EMPRO CLASSIC,Jun 15,"Alicante, Spain",Emilio Martinez,https://www.ifbbpro.com/competition/2025-empro-classic/,,Women's Physique
2025 MR BIG EVOLUTION PORTUGAL PRO,Jul 6,Portugal,Mr. Big Evolution,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,,Women's Physique
2025 CHICAGO PRO,Jul 18-19,"Rosemont, IL",Tim Gardner,https://www.ifbbpro.com/competition/2025-chicago-pro/,OPEN + MASTERS 40/45/50/55,Women's Physique
2025 TAMPA PRO,Jul 31-Aug 2,"Tampa, FL",Tim Gardner,https://www.ifbbpro.com/competition/2025-tampa-pro/,OPEN + MASTERS 40/45/50/55,Women's Physique
2025 NATURAL CANADA PRO SHOW,Aug 3,Canada,Rudy Jambrosic,https://www.ifbbpro.com/competition/2025-natural-canada-pro-show/,,Women's Physique
2025 TEXAS PRO,Aug 8-9,"Irving, TX",Freddy Naidu | Sheilahe Brown,https://www.ifbbpro.com/competition/2025-texas-pro/,,Women's Physique
2025 TUPELO PRO,Aug 8-9,"Tupelo, MS",Judy Gaillard,https://www.ifbbpro.com/competition/2025-tupelo-pro/,OPEN + MASTERS 40/50,Women's Physique
2025 MASTERS OLYMPIA,Aug 9-10,"Tokyo, Japan",Masters Olympia,https://www.ifbbpro.com/2025-masters-olympia-qualifying-system/,MASTERS 40,Women's Physique
2025 LENDA MURRAY ATL PRO SUPERSHOW,Aug 15-16,"Atlanta, GA",Alex Sacasa,https://www.ifbbpro.com/competition/2025-lenda-murray-atl-pro-supershow/,MASTERS 40,Women's Physique
2025 MAXFIT CLASSIC MASTERS PRO,Aug 16,"Fort Walton Beach, FL",Russ Mesey | Clay Parker,https://www.ifbbpro.com/competition/2025-maxfit-classic-masters-pro/,MASTERS 35/40/45/50/55/60,Women's Physique
2025 PRO MASTERS WORLD CHAMPIONSHIPS,Aug 31,"Pittsburgh, PA",Gary Udit,https://www.ifbbpro.com/competition/2025-pro-masters-world-championships/,MASTERS 40/50/60,Women's Physique
2025 RISING PHOENIX,Sep 13,"Phoenix, AZ",Alex Sacasa,https://www.ifbbpro.com/competition/2025-rising-phoenix/,OPEN + MASTERS 40,Women's Physique
2025 EUROPEAN PRO CHAMPIONSHIPS,Sep 13-14,Germany,Dennis James,,,Women's Physique
2025 DAYTONA PRO,Sep 27-28,"Daytona Beach, FL",Michael Matassa,,MASTERS 40/45/50,Women's Physique
2025 VAN CITY SHOWDOWN NATURAL PRO,Sep 28,"Burnaby, Canada",Corey Swiergosz,https://www.ifbbpro.com/competition/2025-van-city-showdown-natural-pro/,NATURAL OPEN,Women's Physique
2025 OLYMPIA,Oct 9-12,"Las Vegas, NV",Dan Solomon,,,Women's Physique
2025 PHARLABS MEXICO PRO/AM,Oct 18-19,"Cuidad de Mexico, Mexico",Slawomir Porowski & Patricia Pavon,https://www.ifbbpro.com/competition/2025-pharlabs-mexico-pro-am/,,Women's Physique
2025 FRANCE TSUNAMI NUTRITION SHOWDOWN NATURAL PRO,Nov 8,"Marseille, France",Ron Hache,https://www.ifbbpro.com/competition/2025-france-tsunami-nutrition-showdown-natural-pro/,,Women's Physique
2025 ROMANIA MUSCLE FEST PRO,Nov 8-9,"Bucharest, Romania",Wings of Strength,https://www.ifbbpro.com/competition/2025-romania-muscle-fest-pro-am/,,Women's Physique
2025 NORTHWEST NATURAL PRO,Nov 9,"Federal Way, WA",Ivan Ribic,,,Women's Physique
2025 BEN WEIDER NATURALS PRO,Nov 14-15,"Alexandria, VA",Gary UditRo Hache,https://www.ifbbpro.com/competition/2025-ben-weider-naturals-pro/,MASTERS 40,Women's Physique
2025 MUSCLECONTEST LUCIANO CRUZ JUIZ DE FORA PRO,Nov 15,"Juiz de Fora, Brazil",Tamer El Guindy,,,Women's Physique
2025 ATLANTIC COAST PRO,Nov 15-16,"Fort Lauderdale, FL",Tim Gardner,https://www.ifbbpro.com/competition/2025-atlantic-coast-pro/,MASTERS 40/45/50/55,Women's Physique
2025 BEN WEIDER NATURAL MASTERS PRO,Nov 16,"Alexandria, VA",Gary UditRo Hache,,MASTERS 40,Women's Physique
2025 MR BIG EVOLUTION PORTUGAL MASTERS PRO,Nov 23,Portugal,Mr. Big Evolution,https://www.ifbbpro.com/competition/2025-mr-big-evolution-pro-masters/,MASTERS 40,Women's Physique
2025 ARNOLD CLASSIC,Feb 27-Mar 2,"Columbus, OH",Lloyd Davis,https://www.ifbbpro.com/competition/2025-arnold-classic/,,Women's Wellness
2025 SAMPSON SHOWDOWN PRO,Mar 29,"Las Vegas, NV",Patrick Sampson,https://www.ifbbpro.com/competition/2025-sampson-showdown/,OPEN + MASTERS 35/40,Women's Wellness
2025 ST. LOUIS PRO,Apr 19,"St. Louis, MO",Jack Titone,https://www.ifbbpro.com/competition/2025-st-louis-pro/,,Women's Wellness
2025 VANCOUVER ISLAND SHOWDOWN PRO,Apr 19,"Victoria, Canada",Corey Swiergosz,https://www.ifbbpro.com/competition/2025-vancouver-island-showdown-pro/,,Women's Wellness
2025 ST. LOUIS PRO,Apr 19,"St. Louis, MO",Jack Titone,https://www.ifbbpro.com/competition/2025-st-louis-pro/,,Women's Wellness
2025 GRL PWR PRO,Apr 26,"Orlando, FL",Shannon Dey,https://www.ifbbpro.com/competition/2025-grl-pwr-championships/,,Women's Wellness
2025 EMERALD CUP MASTERS PRO,May 2,"Bellevue, WA",Ivan Ribic,https://www.ifbbpro.com/competition/2025-emerald-cup-masters/,MASTERS 40,Women's Wellness
2025 PITTSBURGH POWER & FITNESS FESTIVAL,May 10-11,"Pittsburgh, PA",Jim Manion,https://www.ifbbpro.com/competition/2025-pittsburgh-power-fitness-festival/,,Women's Wellness
2025 NEW YORK PRO,May 17,"Teaneck, NJ",Steve Weinberger,https://www.ifbbpro.com/competition/2025-new-york-pro/,,Women's Wellness
2025 OPTIMUM CLASSIC PRO,May 24,"Shreveport, LA",Robert Blount,https://www.ifbbpro.com/competition/2025-optimum-classic-championships/,,Women's Wellness
2025 MIAMI PRO,May 24,Miami,Geobanny Paula,https://www.ifbbpro.com/competition/2025-miami-pro/,OPEN + MASTERS 35/40/45,Women's Wellness
2025 EVEREST MUSCLE GAMES POLAND PRO,May 25,"Warsaw, Poland",Robert Piotrkowicz,https://www.ifbbpro.com/competition/2025-everest-muscle-games-poland-pro/,,Women's Wellness
2025 BATTLE OF THE TITANS NATURAL PRO,May 31,"Nashville, TN",Whitney Wiser,,OPEN + MASTERS 40,Women's Wellness
2025 LEGION SPORTS FEST PRO,May 31,"Reno, NV",Chris Minnes,https://www.ifbbpro.com/competition/2025-legion-sports-fest/,,Women's Wellness
2025 SOUTHERN CALIFORNIA PRO,Jun 7,"San Diego, CA",Tamer El Guindy,https://www.ifbbpro.com/competition/2025-southern-california-championships/,,Women's Wellness
2025 TORONTO PRO SUPERSHOW,Jun 8,"Toronto, Canada",Ron Hache,https://www.ifbbpro.com/competition/2025-toronto-pro-supershow/,OPEN + MASTERS 40,Women's Wellness
2025 SPANISH MASTER PRO,Jun 8,"Madrid, Spain",Gabriel Opare,https://www.ifbbpro.com/competition/2025-spanish-master-pro/,MASTERS 40,Women's Wellness
2025 EMPRO CLASSIC,Jun 15,"Alicante, Spain",Emilio Martinez,https://www.ifbbpro.com/competition/2025-empro-classic/,,Women's Wellness
2025 TANJI JOHNSON CLASSIC PRO,Jun 21,"Tacoma, WA",Tanji Johnson-Bridgeman,https://www.ifbbpro.com/competition/2025-tanji-johnson-classic/,OPEN + MASTERS 40,Women's Wellness
2025 MR BIG EVOLUTION PORTUGAL PRO,Jul 6,Portugal,Mr. Big Evolution,https://www.ifbbpro.com/competition/2025-mr-big-evolution-portugal-pro/,,Women's Wellness
2025 REPUBLIC OF TEXAS PRO,Jul 12,"Austin, TX",Helio Chapaseaux | Bernadette Galvan,https://www.ifbbpro.com/competition/2025-republic-of-texas-pro/,OPEN + MASTERS 40,Women's Wellness
2025 EURO MUSCLE PRO SHOW,Jul 12-13,"Amsterdam, Netherlands",Liona Bergmann,,,Women's Wellness
2025 GOMEISA ULTIMATE BATTLE COLOMBIA PRO,Jul 17-20,"Medellin, Colombia",Maz Ali,https://www.ifbbpro.com/competition/2025-gomeisa-ultimate-battle-pro-medellin-supershow/,,Women's Wellness
2025 CHICAGO PRO,Jul 18-19,"Rosemont, IL",Tim Gardner,https://www.ifbbpro.com/competition/2025-chicago-pro/,MASTERS 40/45,Women's Wellness
2025 MUSCLECONTEST BRAZIL PRO,Jul 18-20,"Curitiba, Brazil",Tamer El Guindy,,,Women's Wellness
2025 MEXICO PRO,Jul 26-27,Mexico,Gabriel Velasco,,,Women's Wellness
2025 TAMPA PRO,Jul 31-Aug 2,"Tampa, FL",Tim Gardner,https://www.ifbbpro.com/competition/2025-tampa-pro/,MASTERS 40/45,Women's Wellness
2025 NATURAL CANADA PRO SHOW,Aug 3,Canada,Rudy Jambrosic,https://www.ifbbpro.com/competition/2025-natural-canada-pro-show/,,Women's Wellness
2025 TEXAS PRO,Aug 8-9,"Irving, TX",Freddy Naidu | Sheilahe Brown,https://www.ifbbpro.com/competition/2025-texas-pro/,,Women's Wellness
2025 TUPELO PRO,Aug 8-9,"Tupelo, MS",Judy Gaillard,https://www.ifbbpro.com/competition/2025-tupelo-pro/,OPEN + MASTERS 40/50,Women's Wellness
2025 MIDWEST NATURALS PRO,Aug 9,"St. Louis, MO",Jack Titone,https://www.ifbbpro.com/competition/2025-midwest-naturals-pro/,,Women's Wellness
2025 MASTERS OLYMPIA,Aug 9-10,"Tokyo, Japan",Masters Olympia,https://www.ifbbpro.com/2025-masters-olympia-qualifying-system/,MASTERS 40,Women's Wellness
2025 LENDA MURRAY ATL PRO SUPERSHOW,Aug 15-16,"Atlanta, GA",Alex Sacasa,https://www.ifbbpro.com/competition/2025-lenda-murray-atl-pro-supershow/,MASTERS 40,Women's Wellness
2025 MAXFIT CLASSIC MASTERS PRO,Aug 16,"Fort Walton Beach, FL",Russ Mesey | Clay Parker,https://www.ifbbpro.com/competition/2025-maxfit-classic-masters-pro/,MASTERS 35/40/45/50,Women's Wellness
2025 SIN CITY SHOWDOWN PRO,Aug 23,"Las Vegas, NV",Tamer El Guindy,,,Women's Wellness
2025 AUSTRIAN OAK PRO,Aug 24,"St. Polten, Austria",Harald Schober,https://www.ifbbpro.com/competition/2025-austrian-oak-pro/,,Women's Wellness
2025 RGV PRO,Aug 30,"McAllen, TX",Helio Chapaseaux | Bernadette Galvan,https://www.ifbbpro.com/competition/2025-rgv-pro/,,Women's Wellness
2025 PRO MASTERS WORLD CHAMPIONSHIPS,Aug 31,"Pittsburgh, PA",Gary Udit,https://www.ifbbpro.com/competition/2025-pro-masters-world-championships/,MASTERS 40,Women's Wellness
2025 HEART OF TEXAS PRO,Sep 6,"Dallas, TX",Prince Harrison,https://www.ifbbpro.com/competition/2025-heart-of-texas-pro/,,Women's Wellness
2025 PROMUSCLE ITALY PRO,Sep 7,Italy,Barbara Bagnuolo,https://www.ifbbpro.com/competition/2025-promuscle-italy-pro/,,Women's Wellness
2025 RISING PHOENIX,Sep 13,"Phoenix, AZ",Alex Sacasa,https://www.ifbbpro.com/competition/2025-rising-phoenix/,OPEN,Women's Wellness
2025 EUROPEAN PRO CHAMPIONSHIPS,Sep 13-14,Germany,Dennis James,,,Women's Wellness
2025 SUR PRO CUP ARGENTINA,Sep 14,"Buenos Aires, Argentina",Fernando Loreiro,https://www.ifbbpro.com/competition/2025-sur-pro-cup-argentina/,,Women's Wellness
2025 DOMINICAN REPUBLIC PRO,Sep 21,Dominican Republic,Maz Ali & Tamer El Guindy,,,Women's Wellness
2025 BATTLE OF WEST GEORGIA NATURAL PRO,Sep 27-28,"Carrollton, GA",Dylan Allen,,,Women's Wellness
2025 VAN CITY SHOWDOWN NATURAL PRO,Sep 28,"Burnaby, Canada",Corey Swiergosz,https://www.ifbbpro.com/competition/2025-van-city-showdown-natural-pro/,NATURAL OPEN,Women's Wellness
2025 BALKAN GRAND PRIX PRO,Oct 4,"Sofia, Bulgaria",Martin Rusanov,https://www.ifbbpro.com/competition/2025-balkan-grand-prix-pro/,,Women's Wellness
2025 AGP PRO SHOW,Oct 5,South Korea,Alex Hong,https://www.ifbbpro.com/competition/2025-agp-pro-show-2/,,Women's Wellness
2025 OLYMPIA,Oct 9-12,"Las Vegas, NV",Dan Solomon,,,Women's Wellness
IDAHO CUP NATURAL PRO,Oct 18,"Boise, ID",Ivan Ribic,,,Women's Wellness
2025 PHARLABS MEXICO PRO/AM,Oct 18-19,"Cuidad de Mexico, Mexico",Slawomir Porowski & Patricia Pavon,https://www.ifbbpro.com/competition/2025-pharlabs-mexico-pro-am/,,Women's Wellness
2025 EVLS PRAGUE PRO,Oct 26,Czech Republic,Adam Kindl,https://www.ifbbpro.com/competition/2025-evls-prague-pro/,,Women's Wellness
2025 EURONATURALS SPAIN PRO,Oct 26,"Madrid, Spain",Emilio Martinez,https://www.ifbbpro.com/competition/2025-euronaturals-spain-pro/,,Women's Wellness
2025 INVICTUS PRO,Nov 1,Kazakhstan,Chris Minnes,https://www.ifbbpro.com/competition/2025-invictus-pro/,,Women's Wellness
2025 ALL SOUTH PRO CHAMPIONSHIPS,Nov 1,"Orlando, FL",[email],https://www.ifbbpro.com/competition/2025-all-south-pro-championships/,OPEN + MASTERS 35/40/45,Women's Wellness
2025 MUSCLECONTEST VIETNAM PRO,Nov 1,"Ho Chi Minh City, Vietnam",Tamer El Guindy,,,Women's Wellness
2025 FRANCE TSUNAMI NUTRITION SHOWDOWN NATURAL PRO,Nov 8,"Marseille, France",Ron Hache,https://www.ifbbpro.com/competition/2025-france-tsunami-nutrition-showdown-natural-pro/,,Women's Wellness
2025 ROMANIA MUSCLE FEST PRO,Nov 8-9,"Bucharest, Romania",Wings of Strength,https://www.ifbbpro.com/competition/2025-romania-muscle-fest-pro-am/,,Women's Wellness
2025 BEN WEIDER NATURALS PRO,Nov 14-15,"Alexandria, VA",Gary UditRon Hache,https://www.ifbbpro.com/competition/2025-ben-weider-naturals-pro/,,Women's Wellness
2025 OKLAHOMA GRAND PRIX PRO,Nov 15,"Oklahoma City, OK",Eileen Calabrese,https://www.ifbbpro.com/competition/2025-oklahoma-grand-prix-pro/,MASTERS 35/40,Women's Wellness
2025 BEN WEIDER NATURAL MASTERS PRO,Nov 16,"Alexandria, VA",Gary UditRon Hache,,MASTERS 40,Women's Wellness
2025 MR BIG EVOLUTION PORTUGAL MASTERS PRO,Nov 23,Portugal,Mr. Big Evolution,https://www.ifbbpro.com/competition/2025-mr-big-evolution-pro-masters/,MASTERS 40,Women's Wellness
2025 SPANISH GRAND PRIX PRO,Nov 23,"Madrid, Spain",Gabriel Opare,https://www.ifbbpro.com/competition/2025-spanish-grand-prix-pro/,,Women's Wellness
2025 JAPAN PRO,Nov 24,Japan,Takayuki Shoji,https://www.ifbbpro.com/competition/2025-japan-pro/,,Women's Wellness
2025 TAIWAN PRO,Dec 5-7,Taiwan,John Chen,,,Women's Wellness
2025 MUSCLECONTEST NACIONAL PRO,Dec 6,"Campinas, Brazil",Tamer El Guindy,,,Women's Wellness
2025 HUANJI CHINA PRO,Dec 14,China,George Zhang,https://www.ifbbpro.com/competition/2025-huanji-china-pro-4/,,Women's Wellness
